time,open,high,low,close,tick_volume,spread,real_volume
2023-03-09 16:00:00,1825.12,1835.64,1823.92,1829.32,34826,5,0
2023-03-09 20:00:00,1829.32,1834.99,1828.2,1830.74,21648,5,0
2023-03-10 00:00:00,1831.12,1834.85,1830.05,1831.02,9793,7,0
2023-03-10 04:00:00,1831.01,1833.21,1827.7,1830.97,14587,6,0
2023-03-10 08:00:00,1831.01,1837.27,1830.15,1831.54,21894,5,0
2023-03-10 12:00:00,1831.54,1844.98,1830.85,1842.47,29517,5,0
2023-03-10 16:00:00,1842.45,1867.32,1839.93,1864.17,58618,5,0
2023-03-10 20:00:00,1864.2,1870.09,1860.8,1867.33,24741,5,0
2023-03-13 00:00:00,1880.78,1894.08,1875.11,1876.88,25249,5,0
2023-03-13 04:00:00,1876.93,1888.8,1872.13,1881.48,25372,5,0
2023-03-13 08:00:00,1881.47,1886.08,1871.45,1885.45,27221,5,0
2023-03-13 12:00:00,1885.45,1902.85,1880.89,1899.26,56982,5,0
2023-03-13 16:00:00,1899.33,1913.04,1893.52,1909.07,65744,5,0
2023-03-13 20:00:00,1909.11,1914.57,1907.91,1913.37,29240,5,0
2023-03-14 00:00:00,1913.45,1914.1,1909.85,1912.4,8250,5,0
2023-03-14 04:00:00,1912.41,1912.8,1901.58,1904.19,16751,5,0
2023-03-14 08:00:00,1904.13,1913.45,1900.73,1904.29,31867,5,0
2023-03-14 12:00:00,1904.29,1911.95,1898.59,1909.96,37171,5,0
2023-03-14 16:00:00,1909.99,1910.79,1895.37,1908.68,45744,5,0
2023-03-14 20:00:00,1908.67,1910.25,1902.24,1903.84,26532,5,0
2023-03-15 00:00:00,1903.48,1904.89,1899.92,1901.72,6347,5,0
2023-03-15 04:00:00,1901.72,1905.64,1900.9,1901.77,12855,5,0
2023-03-15 08:00:00,1901.78,1902.36,1885.66,1887.51,21482,5,0
2023-03-15 12:00:00,1887.51,1930.21,1886.65,1927.77,54668,5,0
2023-03-15 16:00:00,1927.64,1937.31,1917.35,1933.56,60666,5,0
2023-03-15 20:00:00,1933.54,1937.06,1908.97,1918.09,34715,5,0
2023-03-16 00:00:00,1918.23,1924.29,1914.73,1914.8,11384,5,0
2023-03-16 04:00:00,1914.66,1915.29,1907.51,1913.31,20490,5,0
2023-03-16 08:00:00,1913.21,1922.5,1912.26,1919.02,27528,5,0
2023-03-16 12:00:00,1919.02,1931.81,1917.64,1930.34,30078,5,0
2023-03-16 16:00:00,1930.37,1933.43,1913.33,1914.87,60369,5,0
2023-03-16 20:00:00,1914.97,1921.12,1914.53,1919.3,24722,5,0
2023-03-17 00:00:00,1920.49,1922.39,1918.36,1919.43,5953,6,0
2023-03-17 04:00:00,1919.43,1931.01,1918.2,1930.95,15349,6,0
2023-03-17 08:00:00,1930.95,1934.36,1927.31,1928.64,20816,5,0
2023-03-17 12:00:00,1928.63,1946.11,1928.08,1944.95,30082,5,0
2023-03-17 16:00:00,1944.95,1964.88,1944.35,1961.74,52875,5,0
2023-03-17 20:00:00,1961.78,1987.72,1961.44,1986.12,35790,5,0
2023-03-20 00:00:00,1984.3,1990.59,1971.8,1972.08,13695,5,0
2023-03-20 04:00:00,1972.06,1975.52,1968.06,1974.8,21276,5,0
2023-03-20 08:00:00,1974.8,2009.74,1974.4,1996.33,42558,5,0
2023-03-20 12:00:00,1996.34,1999.39,1972.46,1974.46,41856,5,0
2023-03-20 16:00:00,1974.5,1984.81,1965.78,1974.77,53043,5,0
2023-03-20 20:00:00,1974.79,1984.32,1974.16,1978.63,19725,5,0
2023-03-21 00:00:00,1978.77,1982.59,1975.38,1980.34,6518,8,0
2023-03-21 04:00:00,1980.29,1985.15,1979.12,1981.36,13390,7,0
2023-03-21 08:00:00,1981.35,1983.2,1962.83,1966.37,25092,5,0
2023-03-21 12:00:00,1966.33,1969.82,1960.44,1963.55,26424,5,0
2023-03-21 16:00:00,1963.54,1965.78,1940.12,1944.31,47152,5,0
2023-03-21 20:00:00,1944.29,1944.82,1935.36,1940.46,18212,5,0
2023-03-22 00:00:00,1939.46,1944.64,1939.18,1943.39,5702,11,0
2023-03-22 04:00:00,1943.39,1946.18,1937.88,1939.29,15232,5,0
2023-03-22 08:00:00,1939.3,1945.33,1934.23,1941.81,21980,5,0
2023-03-22 12:00:00,1941.8,1945.67,1937.04,1937.56,25152,5,0
2023-03-22 16:00:00,1937.49,1951.92,1937.37,1949.05,33600,5,0
2023-03-22 20:00:00,1949.01,1978.78,1944.94,1969.64,45462,5,0
2023-03-23 00:00:00,1970.21,1973.68,1964.52,1972.8,10050,5,0
2023-03-23 04:00:00,1972.81,1978.16,1966.26,1977.75,22015,6,0
2023-03-23 08:00:00,1977.75,1983.54,1974.24,1976.52,27224,5,0
2023-03-23 12:00:00,1976.48,1980.61,1966.62,1971.91,26848,5,0
2023-03-23 16:00:00,1971.97,1995.18,1971.32,1994.19,44683,5,0
2023-03-23 20:00:00,1994.18,2003.28,1987.97,1993.71,34786,5,0
2023-03-24 00:00:00,1993.13,1994.52,1989.64,1993.75,6841,5,0
2023-03-24 04:00:00,1993.74,1994.78,1989.74,1993.18,16664,5,0
2023-03-24 08:00:00,1993.2,1993.31,1981.18,1985.41,23166,5,0
2023-03-24 12:00:00,1985.4,2002.89,1985.35,1998.88,39686,5,0
2023-03-24 16:00:00,1998.95,2001.82,1983.77,1986.79,52020,5,0
2023-03-24 20:00:00,1986.81,1987.17,1975.14,1977.55,22852,5,0
2023-03-27 00:00:00,1978.89,1979.53,1969.27,1973.61,10376,5,0
2023-03-27 04:00:00,1973.61,1978.7,1972.1,1973.69,17668,5,0
2023-03-27 08:00:00,1973.71,1973.87,1965.9,1968.3,23767,5,0
2023-03-27 12:00:00,1968.3,1968.65,1944.32,1945.67,26841,5,0
2023-03-27 16:00:00,1945.83,1959.42,1943.94,1955.84,33888,5,0
2023-03-27 20:00:00,1955.71,1958.2,1950.73,1956.34,14960,5,0
2023-03-28 00:00:00,1956.26,1960.71,1956.24,1959.32,6192,5,0
2023-03-28 04:00:00,1959.39,1963.92,1957.29,1957.7,14960,5,0
2023-03-28 08:00:00,1957.7,1960.82,1949.75,1950.19,22794,5,0
2023-03-28 12:00:00,1950.19,1967.32,1949.1,1965.27,25392,5,0
2023-03-28 16:00:00,1965.26,1970.02,1958.92,1969.0,32855,5,0
2023-03-28 20:00:00,1969.04,1975.25,1968.82,1973.51,15833,5,0
2023-03-29 00:00:00,1973.26,1974.34,1969.92,1970.41,5423,5,0
2023-03-29 04:00:00,1970.4,1971.81,1965.77,1966.13,12831,5,0
2023-03-29 08:00:00,1966.15,1967.63,1958.65,1964.29,19186,5,0
2023-03-29 12:00:00,1964.29,1969.1,1962.37,1964.86,21281,5,0
2023-03-29 16:00:00,1964.98,1971.73,1960.59,1965.04,31395,5,0
2023-03-29 20:00:00,1965.04,1969.17,1961.08,1964.32,12122,5,0
2023-03-30 00:00:00,1963.71,1964.86,1960.73,1961.36,6012,7,0
2023-03-30 04:00:00,1961.36,1961.96,1955.32,1960.79,12574,7,0
2023-03-30 08:00:00,1960.79,1971.48,1960.19,1967.91,23423,5,0
2023-03-30 12:00:00,1967.87,1975.27,1966.9,1970.26,20322,5,0
2023-03-30 16:00:00,1970.26,1984.29,1963.9,1983.11,34709,3,0
2023-03-30 20:00:00,1983.33,1983.45,1978.12,1980.15,13062,5,0
2023-03-31 00:00:00,1980.41,1980.49,1977.6,1979.6,6445,8,0
2023-03-31 04:00:00,1979.59,1983.57,1979.02,1980.77,14115,6,0
2023-03-31 08:00:00,1980.75,1984.99,1973.14,1975.09,20417,5,0
2023-03-31 12:00:00,1975.09,1987.55,1975.09,1979.56,23489,0,0
2023-03-31 16:00:00,1979.57,1984.1,1974.82,1977.11,33785,5,0
2023-03-31 20:00:00,1977.11,1977.26,1966.85,1969.29,17068,5,0
2023-04-03 00:00:00,1970.36,1970.7,1956.69,1962.33,11825,5,0
2023-04-03 04:00:00,1962.33,1964.42,1949.7,1952.5,19431,5,0
2023-04-03 08:00:00,1952.52,1966.41,1950.76,1965.73,21263,5,0
2023-04-03 12:00:00,1965.85,1979.94,1963.06,1979.06,23211,5,0
2023-04-03 16:00:00,1979.1,1990.46,1972.34,1986.98,37420,5,0
2023-04-03 20:00:00,1986.96,1986.97,1981.85,1984.37,14305,5,0
2023-04-04 00:00:00,1984.2,1985.44,1982.13,1982.86,4951,7,0
2023-04-04 04:00:00,1982.87,1983.51,1977.78,1979.69,12726,5,0
2023-04-04 08:00:00,1979.65,1984.25,1976.86,1980.62,18325,5,0
2023-04-04 12:00:00,1980.62,1985.59,1978.47,1983.57,19576,5,0
2023-04-04 16:00:00,1983.57,2024.93,1983.37,2020.69,48532,0,0
2023-04-04 20:00:00,2020.7,2022.41,2017.79,2020.48,15029,5,0
2023-04-05 00:00:00,2019.95,2023.61,2019.35,2019.5,6633,5,0
2023-04-05 04:00:00,2019.53,2025.27,2019.53,2023.3,11633,6,0
2023-04-05 08:00:00,2023.3,2028.32,2022.69,2024.0,17645,5,0
2023-04-05 12:00:00,2024.0,2031.98,2021.49,2031.51,22129,5,0
2023-04-05 16:00:00,2031.52,2032.04,2009.9,2021.31,41134,0,0
2023-04-05 20:00:00,2021.31,2023.24,2019.03,2020.7,10691,5,0
2023-04-06 00:00:00,2020.83,2021.31,2016.95,2016.99,3881,7,0
2023-04-06 04:00:00,2016.99,2017.07,2007.91,2013.54,12604,5,0
2023-04-06 08:00:00,2013.54,2019.57,2011.77,2017.31,15264,5,0
2023-04-06 12:00:00,2017.34,2020.91,2011.17,2012.94,17147,5,0
2023-04-06 16:00:00,2012.85,2014.87,2000.79,2011.64,30054,5,0
2023-04-06 20:00:00,2011.64,2012.48,2005.72,2007.02,10410,5,0
2023-04-10 00:00:00,1993.77,2006.39,1992.35,1998.19,6572,0,0
2023-04-10 04:00:00,1998.19,2000.65,1988.84,1992.04,11267,5,0
2023-04-10 08:00:00,1992.03,1999.29,1991.24,1997.29,10088,5,0
2023-04-10 12:00:00,1997.28,2002.87,1989.07,1989.44,16481,5,0
2023-04-10 16:00:00,1989.43,1994.32,1981.62,1989.68,30183,5,0
2023-04-10 20:00:00,1989.69,1992.76,1987.55,1991.14,11994,5,0
2023-04-11 00:00:00,1990.92,1995.35,1990.38,1993.12,5048,5,0
2023-04-11 04:00:00,1993.14,2000.0,1988.72,1999.72,13742,5,0
2023-04-11 08:00:00,1999.74,2007.43,1997.72,2004.58,17959,5,0
2023-04-11 12:00:00,2004.58,2005.39,1998.34,1998.58,17559,5,0
2023-04-11 16:00:00,1998.58,2006.55,1995.54,2006.18,26615,5,0
2023-04-11 20:00:00,2006.18,2006.71,2000.96,2003.53,10903,5,0
2023-04-12 00:00:00,2003.45,2005.47,2003.01,2005.39,3937,8,0
2023-04-12 04:00:00,2005.34,2021.1,2003.89,2020.34,16890,5,0
2023-04-12 08:00:00,2020.28,2020.76,2008.93,2009.03,17473,5,0
2023-04-12 12:00:00,2009.02,2028.22,2006.23,2022.2,23789,0,0
2023-04-12 16:00:00,2022.2,2023.82,2001.37,2007.83,41611,5,0
2023-04-12 20:00:00,2007.83,2018.07,2006.46,2014.77,17923,5,0
2023-04-13 00:00:00,2014.36,2019.77,2013.77,2017.79,6376,6,0
2023-04-13 04:00:00,2017.79,2019.4,2015.64,2018.44,13109,5,0
2023-04-13 08:00:00,2018.44,2029.17,2015.24,2026.53,17022,5,0
2023-04-13 12:00:00,2026.53,2045.71,2025.01,2044.99,22139,5,0
2023-04-13 16:00:00,2045.0,2048.76,2033.6,2040.14,35742,5,0
2023-04-13 20:00:00,2040.19,2044.07,2036.6,2039.94,14390,5,0
2023-04-14 00:00:00,2040.33,2043.56,2038.6,2041.86,5097,9,0
2023-04-14 04:00:00,2041.83,2047.34,2041.05,2043.18,15774,7,0
2023-04-14 08:00:00,2043.26,2044.28,2031.78,2035.71,16494,5,0
2023-04-14 12:00:00,2035.7,2042.18,2017.25,2024.66,26697,5,0
2023-04-14 16:00:00,2024.51,2028.01,1992.34,1999.53,46633,5,0
2023-04-14 20:00:00,1999.57,2007.94,1998.57,2004.59,15169,5,0
2023-04-17 00:00:00,1999.35,2004.98,1998.06,2002.1,7429,5,0
2023-04-17 04:00:00,2002.13,2006.17,1995.31,2004.31,16177,5,0
2023-04-17 08:00:00,2004.31,2015.0,2003.73,2009.88,21169,5,0
2023-04-17 12:00:00,2009.88,2012.13,1999.09,2000.63,21954,5,0
2023-04-17 16:00:00,2000.57,2002.13,1981.14,1991.45,35409,0,0
2023-04-17 20:00:00,1991.45,1997.09,1991.3,1994.99,11324,5,0
2023-04-18 00:00:00,1994.83,1996.07,1993.25,1995.1,4652,13,0
2023-04-18 04:00:00,1995.09,2001.77,1994.42,1998.28,14598,5,0
2023-04-18 08:00:00,1998.28,2005.08,1996.43,2003.14,17242,5,0
2023-04-18 12:00:00,2003.18,2005.77,1999.08,2001.26,18822,5,0
2023-04-18 16:00:00,2001.3,2011.8,1991.18,2007.11,34594,4,0
2023-04-18 20:00:00,2007.15,2008.23,2003.39,2005.23,10811,5,0
2023-04-19 00:00:00,2005.12,2007.4,2004.48,2007.31,5282,6,0
2023-04-19 04:00:00,2007.28,2008.1,2001.95,2003.85,14094,6,0
2023-04-19 08:00:00,2003.87,2004.22,1976.59,1980.02,26949,0,0
2023-04-19 12:00:00,1979.86,1980.5,1969.19,1980.24,27002,5,0
2023-04-19 16:00:00,1980.25,1996.4,1979.28,1995.96,34321,5,0
2023-04-19 20:00:00,1995.96,1996.79,1993.59,1994.6,13107,5,0
2023-04-20 00:00:00,1994.12,1996.62,1993.04,1995.51,6780,6,0
2023-04-20 04:00:00,1995.5,1998.66,1990.43,1992.65,15494,10,0
2023-04-20 08:00:00,1992.65,2001.1,1991.32,1996.62,21881,5,0
2023-04-20 12:00:00,1996.61,2011.29,1992.33,2006.77,25846,0,0
2023-04-20 16:00:00,2006.77,2012.33,1999.01,2005.82,31125,4,0
2023-04-20 20:00:00,2005.84,2008.36,2002.21,2004.66,12208,5,0
2023-04-21 00:00:00,2003.94,2005.47,2001.74,2004.5,6127,5,0
2023-04-21 04:00:00,2004.5,2005.13,2000.25,2000.51,12264,7,0
2023-04-21 08:00:00,2000.53,2000.99,1981.9,1988.27,24835,0,0
2023-04-21 12:00:00,1988.27,1992.45,1982.13,1988.95,22133,5,0
2023-04-21 16:00:00,1988.96,1997.94,1971.58,1977.45,38252,4,0
2023-04-21 20:00:00,1977.45,1983.56,1977.39,1982.63,10226,5,0
2023-04-24 00:00:00,1981.28,1985.36,1981.08,1983.77,6234,6,0
2023-04-24 04:00:00,1983.76,1984.53,1978.1,1979.49,15581,5,0
2023-04-24 08:00:00,1979.49,1985.18,1976.42,1985.05,20397,5,0
2023-04-24 12:00:00,1985.05,1986.91,1981.01,1983.85,18479,5,0
2023-04-24 16:00:00,1983.94,1987.68,1974.09,1986.62,31440,5,0
2023-04-24 20:00:00,1986.63,1990.81,1986.55,1988.96,12410,5,0
2023-04-25 00:00:00,1988.83,2000.88,1988.73,1996.8,6441,5,0
2023-04-25 04:00:00,1996.94,2000.52,1990.92,1991.03,15496,7,0
2023-04-25 08:00:00,1991.0,1997.23,1986.89,1988.51,20181,5,0
2023-04-25 12:00:00,1988.51,1994.52,1976.05,1992.94,26761,3,0
2023-04-25 16:00:00,1992.94,1993.67,1983.45,1990.54,32566,5,0
2023-04-25 20:00:00,1990.59,2003.8,1989.94,1997.01,19883,5,0
2023-04-26 00:00:00,1996.66,2002.43,1995.93,1997.77,9068,6,0
2023-04-26 04:00:00,1997.77,2000.72,1993.07,1995.49,16629,8,0
2023-04-26 08:00:00,1995.49,1999.28,1994.28,1997.61,19298,5,0
2023-04-26 12:00:00,1997.66,2001.7,1991.46,1997.99,25651,5,0
2023-04-26 16:00:00,1998.04,2009.26,1985.38,1986.58,42445,0,0
2023-04-26 20:00:00,1986.59,1991.59,1983.3,1989.25,20141,5,0
2023-04-27 00:00:00,1989.95,1992.19,1989.02,1991.46,6959,5,0
2023-04-27 04:00:00,1991.58,2000.84,1989.46,1999.59,17690,6,0
2023-04-27 08:00:00,1999.56,2003.19,1997.28,1998.17,21456,5,0
2023-04-27 12:00:00,1998.25,2002.96,1981.79,1985.87,24857,5,0
2023-04-27 16:00:00,1985.85,1988.82,1974.11,1984.27,35859,5,0
2023-04-27 20:00:00,1984.27,1991.06,1983.64,1987.78,14179,5,0
2023-04-28 00:00:00,1987.99,1987.99,1985.52,1985.83,6200,8,0
2023-04-28 04:00:00,1985.83,1991.48,1984.87,1987.31,21302,5,0
2023-04-28 08:00:00,1987.33,1989.55,1979.67,1983.4,26362,5,0
2023-04-28 12:00:00,1983.4,1987.5,1976.17,1984.15,24414,5,0
2023-04-28 16:00:00,1984.15,1995.0,1982.09,1991.47,38387,1,0
2023-04-28 20:00:00,1991.48,1992.83,1987.48,1989.65,13875,5,0
2023-05-01 00:00:00,1991.03,1991.81,1983.63,1983.94,7312,5,0
2023-05-01 04:00:00,1983.86,1986.34,1980.59,1984.18,10778,7,0
2023-05-01 08:00:00,1984.15,1984.15,1977.12,1977.3,11862,5,0
2023-05-01 12:00:00,1977.27,2005.25,1977.04,2003.94,21861,5,0
2023-05-01 16:00:00,2003.92,2005.98,1979.86,1981.6,37898,0,0
2023-05-01 20:00:00,1981.62,1983.94,1979.38,1982.41,13713,5,0
2023-05-02 00:00:00,1981.63,1983.62,1980.69,1982.06,5610,6,0
2023-05-02 04:00:00,1982.06,1985.19,1981.27,1982.16,11331,8,0
2023-05-02 08:00:00,1982.16,1985.7,1978.41,1981.34,17263,5,0
2023-05-02 12:00:00,1981.3,1990.15,1980.52,1985.63,19397,5,0
2023-05-02 16:00:00,1985.63,2019.35,1984.4,2015.04,51946,0,0
2023-05-02 20:00:00,2015.05,2018.31,2011.16,2016.51,17696,5,0
2023-05-03 00:00:00,2016.45,2016.97,2014.11,2016.32,4319,6,0
2023-05-03 04:00:00,2016.32,2019.43,2015.75,2015.94,7393,5,0
2023-05-03 08:00:00,2015.94,2018.71,2012.59,2015.62,14018,5,0
2023-05-03 12:00:00,2015.62,2017.43,2007.18,2013.7,19125,5,0
2023-05-03 16:00:00,2013.7,2026.77,2011.84,2024.01,33226,4,0
2023-05-03 20:00:00,2023.99,2040.35,2017.0,2038.52,40032,5,0
2023-05-04 00:00:00,2044.73,2078.37,2043.91,2054.36,14622,0,0
2023-05-04 04:00:00,2054.36,2054.84,2038.22,2044.21,19361,5,0
2023-05-04 08:00:00,2044.16,2045.35,2030.33,2034.44,25683,4,0
2023-05-04 12:00:00,2034.44,2044.89,2033.67,2036.89,29159,5,0
2023-05-04 16:00:00,2036.89,2059.53,2032.05,2050.76,62292,0,0
2023-05-04 20:00:00,2050.74,2050.99,2044.46,2050.09,27098,5,0
2023-05-05 00:00:00,2049.73,2050.01,2047.4,2048.86,4376,5,0
2023-05-05 04:00:00,2048.83,2052.93,2045.43,2048.46,13411,5,0
2023-05-05 08:00:00,2048.47,2049.59,2038.78,2039.88,19709,5,0
2023-05-05 12:00:00,2039.96,2040.26,2007.77,2010.36,25792,3,0
2023-05-05 16:00:00,2010.45,2018.71,1999.46,2017.06,44699,5,0
2023-05-05 20:00:00,2017.07,2018.89,2013.45,2015.92,15565,5,0
2023-05-08 00:00:00,2016.06,2018.6,2014.21,2018.0,6218,6,0
2023-05-08 04:00:00,2017.99,2024.58,2015.1,2023.67,13977,5,0
2023-05-08 08:00:00,2023.69,2024.66,2019.94,2022.49,13942,5,0
2023-05-08 12:00:00,2022.49,2026.93,2021.48,2026.05,17003,5,0
2023-05-08 16:00:00,2026.08,2029.36,2017.85,2027.08,29530,5,0
2023-05-08 20:00:00,2027.08,2027.9,2020.17,2021.33,12605,5,0
2023-05-09 00:00:00,2020.84,2022.38,2019.46,2020.08,5195,12,0
2023-05-09 04:00:00,2020.08,2026.78,2019.81,2025.59,10943,5,0
2023-05-09 08:00:00,2025.59,2028.71,2021.39,2025.27,17883,5,0
2023-05-09 12:00:00,2025.49,2032.77,2024.82,2026.89,19473,5,0
2023-05-09 16:00:00,2027.08,2032.56,2022.92,2030.93,29338,5,0
2023-05-09 20:00:00,2030.94,2037.57,2030.67,2034.38,13780,5,0
2023-05-10 00:00:00,2033.87,2038.15,2033.83,2036.43,5115,6,0
2023-05-10 04:00:00,2036.43,2037.02,2029.68,2030.69,10516,5,0
2023-05-10 08:00:00,2030.7,2032.93,2026.24,2028.44,16182,5,0
2023-05-10 12:00:00,2028.41,2048.13,2025.0,2045.61,22400,5,0
2023-05-10 16:00:00,2045.61,2046.7,2021.47,2027.81,44912,5,0
2023-05-10 20:00:00,2027.87,2034.14,2027.34,2030.17,15837,5,0
2023-05-11 00:00:00,2030.0,2035.4,2029.54,2035.23,5064,5,0
2023-05-11 04:00:00,2035.24,2036.32,2030.06,2031.02,12805,5,0
2023-05-11 08:00:00,2031.0,2033.1,2021.75,2022.52,21209,5,0
2023-05-11 12:00:00,2022.55,2041.19,2021.58,2037.44,31659,5,0
2023-05-11 16:00:00,2037.43,2038.05,2011.1,2015.67,44509,5,0
2023-05-11 20:00:00,2015.67,2017.66,2013.44,2014.92,13213,5,0
2023-05-12 00:00:00,2014.84,2017.49,2014.7,2015.75,5629,5,0
2023-05-12 04:00:00,2015.75,2016.3,2008.68,2011.85,15986,5,0
2023-05-12 08:00:00,2011.85,2012.6,2005.53,2006.65,21718,5,0
2023-05-12 12:00:00,2006.57,2015.82,2000.89,2014.12,22889,5,0
2023-05-12 16:00:00,2014.12,2022.56,2008.36,2013.64,37238,5,0
2023-05-12 20:00:00,2013.61,2016.39,2010.36,2010.78,12768,5,0
2023-05-15 00:00:00,2007.9,2011.99,2007.18,2011.94,5215,5,0
2023-05-15 04:00:00,2012.0,2018.8,2012.0,2014.22,15172,5,0
2023-05-15 08:00:00,2014.22,2020.9,2013.26,2017.35,19394,5,0
2023-05-15 12:00:00,2017.34,2019.22,2011.47,2017.07,18695,5,0
2023-05-15 16:00:00,2017.05,2022.13,2013.3,2020.25,26869,5,0
2023-05-15 20:00:00,2020.24,2021.44,2014.39,2016.34,10043,5,0
2023-05-16 00:00:00,2015.81,2016.62,2013.75,2015.67,3950,5,0
2023-05-16 04:00:00,2015.66,2018.31,2014.75,2016.16,10169,5,0
2023-05-16 08:00:00,2016.17,2017.66,2002.59,2010.08,21980,8,0
2023-05-16 12:00:00,2010.08,2014.82,2001.14,2012.0,21637,0,0
2023-05-16 16:00:00,2011.94,2012.4,1987.45,1987.53,41969,8,0
2023-05-16 20:00:00,1987.49,1991.16,1985.42,1988.78,16869,8,0
2023-05-17 00:00:00,1989.06,1992.96,1987.96,1992.01,4382,9,0
2023-05-17 04:00:00,1992.01,1992.96,1989.84,1991.44,12790,9,0
