time,open,high,low,close,tick_volume,spread,real_volume
2023-05-17 08:00:00,1991.45,1991.74,1985.86,1986.07,18670,8,0
2023-05-17 12:00:00,1986.08,1988.82,1981.81,1984.89,19775,8,0
2023-05-17 16:00:00,1984.86,1987.98,1974.98,1983.78,34690,8,0
2023-05-17 20:00:00,1983.77,1984.48,1980.36,1981.51,14013,8,0
2023-05-18 00:00:00,1981.05,1983.64,1980.5,1983.46,3149,8,0
2023-05-18 04:00:00,1983.43,1985.95,1979.42,1979.75,13265,8,0
2023-05-18 08:00:00,1979.79,1981.47,1972.15,1975.34,20692,8,0
2023-05-18 12:00:00,1975.34,1978.87,1966.22,1967.0,20651,8,0
2023-05-18 16:00:00,1967.03,1968.21,1951.91,1955.63,37888,8,0
2023-05-18 20:00:00,1955.66,1958.89,1953.93,1957.39,12178,8,0
2023-05-19 00:00:00,1957.88,1959.72,1957.09,1957.6,4608,9,0
2023-05-19 04:00:00,1957.6,1964.13,1953.96,1962.51,14670,6,0
2023-05-19 08:00:00,1962.52,1968.71,1960.58,1964.67,18843,6,0
2023-05-19 12:00:00,1964.73,1968.21,1960.34,1960.89,21511,6,0
2023-05-19 16:00:00,1960.85,1984.19,1957.13,1978.34,48043,6,0
2023-05-19 20:00:00,1978.34,1983.2,1974.21,1977.56,17156,6,0
2023-05-22 00:00:00,1977.53,1981.45,1977.23,1980.97,6502,6,0
2023-05-22 04:00:00,1981.07,1982.37,1975.93,1976.3,16309,6,0
2023-05-22 08:00:00,1976.29,1980.76,1971.19,1980.66,20411,6,0
2023-05-22 12:00:00,1980.66,1982.61,1969.77,1975.48,21100,6,0
2023-05-22 16:00:00,1975.48,1978.71,1968.84,1974.5,32277,6,0
2023-05-22 20:00:00,1974.51,1978.88,1971.53,1971.66,12723,6,0
2023-05-23 00:00:00,1971.82,1972.56,1966.7,1967.26,5519,7,0
2023-05-23 04:00:00,1967.12,1968.54,1960.2,1963.34,17393,6,0
2023-05-23 08:00:00,1963.33,1964.55,1954.22,1959.8,23085,6,0
2023-05-23 12:00:00,1959.8,1962.62,1954.43,1958.76,21304,6,0
2023-05-23 16:00:00,1958.79,1974.62,1958.79,1973.06,40589,6,0
2023-05-23 20:00:00,1973.18,1977.67,1971.46,1974.91,17089,6,0
2023-05-24 00:00:00,1975.1,1977.25,1974.43,1974.99,4559,6,0
2023-05-24 04:00:00,1975.01,1978.65,1972.71,1977.54,13978,6,0
2023-05-24 08:00:00,1977.62,1980.56,1970.64,1976.24,22892,6,0
2023-05-24 12:00:00,1976.25,1985.28,1973.88,1979.82,22108,6,0
2023-05-24 16:00:00,1979.85,1980.84,1956.71,1959.04,36060,6,0
2023-05-24 20:00:00,1959.04,1965.21,1957.03,1957.16,18652,6,0
2023-05-25 00:00:00,1957.39,1961.82,1957.32,1959.39,6826,6,0
2023-05-25 04:00:00,1959.32,1960.1,1954.99,1957.87,15954,6,0
2023-05-25 08:00:00,1957.85,1964.76,1954.91,1962.02,20472,6,0
2023-05-25 12:00:00,1962.01,1963.95,1939.25,1943.61,24467,6,0
2023-05-25 16:00:00,1943.48,1954.01,1942.91,1943.54,40660,6,0
2023-05-25 20:00:00,1943.54,1944.98,1938.86,1940.69,14001,6,0
2023-05-26 00:00:00,1940.33,1943.12,1936.7,1940.85,6404,6,0
2023-05-26 04:00:00,1940.9,1948.91,1940.31,1947.85,16075,6,0
2023-05-26 08:00:00,1947.85,1957.21,1946.92,1952.56,22112,6,0
2023-05-26 12:00:00,1952.55,1954.14,1944.24,1947.33,21151,0,0
2023-05-26 16:00:00,1947.3,1951.8,1938.73,1944.12,40159,6,0
2023-05-26 20:00:00,1944.1,1947.59,1943.0,1946.48,11571,6,0
2023-05-29 00:00:00,1941.94,1946.23,1941.01,1941.52,6219,6,0
2023-05-29 04:00:00,1941.51,1946.17,1940.18,1945.75,11328,6,0
2023-05-29 08:00:00,1945.75,1948.85,1940.81,1945.27,12071,6,0
2023-05-29 12:00:00,1945.23,1949.7,1944.19,1948.82,10931,6,0
2023-05-29 16:00:00,1948.82,1949.62,1943.09,1943.46,10799,6,0
2023-05-29 20:00:00,1943.46,1944.05,1942.69,1942.96,908,7,0
2023-05-30 00:00:00,1943.42,1944.22,1940.97,1942.67,6077,6,0
2023-05-30 04:00:00,1942.65,1946.63,1937.88,1938.91,16917,6,0
2023-05-30 08:00:00,1938.86,1946.99,1931.99,1944.97,25393,6,0
2023-05-30 12:00:00,1944.95,1962.26,1942.36,1956.43,27360,6,0
2023-05-30 16:00:00,1956.45,1963.47,1950.46,1959.75,32598,6,0
2023-05-30 20:00:00,1959.75,1960.76,1957.69,1959.23,11003,6,0
2023-05-31 00:00:00,1959.21,1960.0,1957.42,1959.59,4322,6,0
2023-05-31 04:00:00,1959.59,1960.43,1953.64,1960.05,15465,6,0
2023-05-31 08:00:00,1960.05,1965.31,1955.18,1955.31,25106,6,0
2023-05-31 12:00:00,1955.11,1963.51,1954.87,1962.69,17500,6,0
2023-05-31 16:00:00,1962.71,1974.7,1959.35,1965.14,40543,6,0
2023-05-31 20:00:00,1965.14,1968.69,1962.35,1962.55,18346,6,0
2023-06-01 00:00:00,1962.72,1967.41,1962.32,1965.87,5671,6,0
2023-06-01 04:00:00,1965.86,1967.43,1961.95,1963.95,16645,6,0
2023-06-01 08:00:00,1963.95,1965.77,1953.31,1955.9,19909,5,0
2023-06-01 12:00:00,1955.95,1968.38,1955.29,1968.36,25275,5,0
2023-06-01 16:00:00,1968.34,1983.09,1965.99,1978.41,39141,5,0
2023-06-01 20:00:00,1978.38,1978.8,1975.63,1977.37,10480,5,0
2023-06-02 00:00:00,1977.19,1977.46,1975.51,1975.79,4305,5,0
2023-06-02 04:00:00,1975.85,1983.39,1973.98,1979.7,13668,5,0
2023-06-02 08:00:00,1979.69,1981.91,1974.98,1979.11,17147,5,0
2023-06-02 12:00:00,1979.08,1981.13,1968.62,1970.95,21848,5,0
2023-06-02 16:00:00,1970.9,1976.59,1952.21,1952.26,40630,5,0
2023-06-02 20:00:00,1952.26,1953.82,1947.94,1948.23,13457,5,0
2023-06-05 00:00:00,1946.06,1950.07,1945.64,1946.45,6354,5,0
2023-06-05 04:00:00,1946.51,1948.28,1943.98,1946.03,15378,5,0
2023-06-05 08:00:00,1946.04,1946.59,1938.51,1942.31,18159,5,0
2023-06-05 12:00:00,1942.32,1945.96,1938.09,1942.91,16882,5,0
2023-06-05 16:00:00,1942.8,1961.87,1942.71,1958.23,34114,5,0
2023-06-05 20:00:00,1958.24,1963.98,1957.28,1961.68,13664,5,0
2023-06-06 00:00:00,1961.44,1963.09,1960.5,1961.08,4606,5,0
2023-06-06 04:00:00,1961.08,1964.53,1958.98,1961.2,13740,5,0
2023-06-06 08:00:00,1961.24,1962.7,1956.8,1960.2,21130,5,0
2023-06-06 12:00:00,1960.23,1966.35,1959.84,1961.83,19181,5,0
2023-06-06 16:00:00,1961.83,1966.32,1954.3,1963.59,29817,5,0
2023-06-06 20:00:00,1963.58,1966.05,1962.29,1963.22,9992,6,0
2023-06-07 00:00:00,1963.38,1965.05,1962.64,1964.83,4150,5,0
2023-06-07 04:00:00,1964.83,1966.75,1962.88,1964.47,11899,6,0
2023-06-07 08:00:00,1964.47,1965.01,1954.9,1961.57,16846,5,0
2023-06-07 12:00:00,1961.58,1966.37,1957.13,1958.6,18485,5,0
2023-06-07 16:00:00,1958.57,1970.16,1940.86,1942.16,40399,5,0
2023-06-07 20:00:00,1942.18,1946.55,1939.71,1939.82,13480,5,0
2023-06-08 00:00:00,1940.31,1946.24,1939.61,1946.16,5923,6,0
2023-06-08 04:00:00,1946.16,1947.29,1944.43,1946.56,13109,5,0
2023-06-08 08:00:00,1946.56,1949.07,1942.76,1948.27,17656,5,0
2023-06-08 12:00:00,1948.27,1959.94,1944.93,1959.25,21357,5,0
2023-06-08 16:00:00,1959.25,1970.57,1957.1,1966.3,35134,5,0
2023-06-08 20:00:00,1966.22,1966.62,1961.76,1965.47,11585,5,0
2023-06-09 00:00:00,1965.73,1966.48,1963.33,1963.33,3752,5,0
2023-06-09 04:00:00,1963.35,1965.63,1962.34,1963.09,9805,8,0
2023-06-09 08:00:00,1963.1,1966.08,1960.61,1962.11,15908,5,0
2023-06-09 12:00:00,1962.15,1973.03,1961.62,1962.89,18843,5,0
2023-06-09 16:00:00,1962.88,1968.06,1956.56,1961.21,31442,5,0
2023-06-09 20:00:00,1961.17,1962.83,1959.63,1960.44,9888,5,0
2023-06-12 00:00:00,1959.64,1960.51,1957.97,1958.26,5210,5,0
2023-06-12 04:00:00,1958.24,1959.52,1954.2,1956.92,12237,5,0
2023-06-12 08:00:00,1956.94,1965.41,1956.51,1964.86,18380,5,0
2023-06-12 12:00:00,1964.86,1966.93,1961.06,1962.78,18327,5,0
2023-06-12 16:00:00,1962.81,1963.99,1949.14,1954.16,31939,5,0
2023-06-12 20:00:00,1954.16,1958.73,1953.14,1957.37,11911,5,0
2023-06-13 00:00:00,1957.28,1960.86,1956.79,1957.87,3911,7,0
2023-06-13 04:00:00,1957.87,1962.15,1955.9,1960.88,12447,5,0
2023-06-13 08:00:00,1960.88,1965.33,1958.25,1964.17,17641,5,0
2023-06-13 12:00:00,1964.23,1970.95,1950.57,1961.33,22936,5,0
2023-06-13 16:00:00,1961.32,1965.9,1942.01,1944.9,39445,5,0
2023-06-13 20:00:00,1944.95,1946.64,1940.0,1943.39,15359,5,0
2023-06-14 00:00:00,1943.08,1945.57,1942.13,1944.4,4797,5,0
2023-06-14 04:00:00,1944.39,1949.49,1944.05,1948.79,10883,5,0
2023-06-14 08:00:00,1948.78,1951.51,1945.22,1949.8,16038,5,0
2023-06-14 12:00:00,1949.8,1960.18,1945.76,1957.14,18851,5,0
2023-06-14 16:00:00,1957.01,1959.24,1954.89,1955.04,25348,5,0
2023-06-14 20:00:00,1955.04,1955.8,1939.65,1941.76,35365,5,0
2023-06-15 00:00:00,1941.53,1945.25,1936.16,1939.26,6329,5,0
2023-06-15 04:00:00,1939.2,1939.29,1932.37,1934.43,18796,5,0
2023-06-15 08:00:00,1934.43,1939.8,1928.92,1931.6,24778,5,0
2023-06-15 12:00:00,1931.61,1936.75,1924.54,1933.46,26181,5,0
2023-06-15 16:00:00,1933.39,1960.14,1933.37,1959.5,37600,5,0
2023-06-15 20:00:00,1959.5,1960.24,1956.9,1957.87,12112,5,0
2023-06-16 00:00:00,1957.38,1959.35,1956.52,1956.81,4272,6,0
2023-06-16 04:00:00,1956.81,1962.02,1954.91,1955.37,14504,5,0
2023-06-16 08:00:00,1955.41,1963.98,1954.61,1963.13,21754,5,0
2023-06-16 12:00:00,1963.13,1967.88,1962.36,1962.57,19709,5,0
2023-06-16 16:00:00,1962.6,1966.02,1953.24,1955.19,37773,0,0
2023-06-16 20:00:00,1955.19,1959.72,1955.12,1957.34,10820,5,0
2023-06-19 00:00:00,1957.93,1958.65,1956.2,1956.66,4109,8,0
2023-06-19 04:00:00,1956.66,1958.26,1953.95,1957.0,10619,5,0
2023-06-19 08:00:00,1957.0,1958.71,1952.69,1956.41,14141,5,0
2023-06-19 12:00:00,1956.42,1956.58,1947.74,1952.13,13054,5,0
2023-06-19 16:00:00,1952.13,1953.44,1949.96,1950.19,14435,5,0
2023-06-19 20:00:00,1950.19,1950.59,1949.45,1950.32,1196,11,0
2023-06-20 00:00:00,1950.8,1954.08,1950.5,1951.0,4777,5,0
2023-06-20 04:00:00,1951.0,1951.76,1945.06,1949.82,13768,5,0
2023-06-20 08:00:00,1949.81,1956.72,1946.82,1953.25,18727,5,0
2023-06-20 12:00:00,1953.33,1954.5,1944.19,1944.66,20094,5,0
2023-06-20 16:00:00,1944.58,1945.15,1929.73,1937.53,37218,5,0
2023-06-20 20:00:00,1937.53,1938.62,1935.36,1936.15,12631,5,0
2023-06-21 00:00:00,1936.2,1938.82,1936.2,1936.8,5497,9,0
2023-06-21 04:00:00,1936.78,1939.45,1935.4,1935.81,12350,5,0
2023-06-21 08:00:00,1935.81,1937.36,1931.2,1934.57,18872,5,0
2023-06-21 12:00:00,1934.59,1935.83,1925.94,1929.84,22470,5,0
2023-06-21 16:00:00,1929.8,1934.58,1919.14,1933.32,39891,5,0
2023-06-21 20:00:00,1933.28,1937.56,1931.88,1932.62,14238,5,0
2023-06-22 00:00:00,1932.68,1934.84,1932.28,1932.28,4470,6,0
2023-06-22 04:00:00,1932.23,1934.19,1929.7,1929.7,7569,5,0
2023-06-22 08:00:00,1929.69,1931.45,1924.91,1927.34,17870,5,0
2023-06-22 12:00:00,1927.34,1930.93,1923.42,1923.42,23422,5,0
2023-06-22 16:00:00,1923.42,1927.39,1912.76,1915.48,34265,5,0
2023-06-22 20:00:00,1915.48,1916.72,1912.35,1913.63,12529,5,0
2023-06-23 00:00:00,1913.89,1916.02,1913.25,1915.55,4404,8,0
2023-06-23 04:00:00,1915.55,1917.15,1910.04,1916.5,11821,7,0
2023-06-23 08:00:00,1916.47,1920.03,1912.9,1917.62,22111,5,0
2023-06-23 12:00:00,1917.65,1929.69,1916.56,1928.87,19827,5,0
2023-06-23 16:00:00,1928.92,1937.42,1917.9,1918.66,35959,5,0
2023-06-23 20:00:00,1918.66,1921.44,1918.43,1921.43,10212,5,0
2023-06-26 00:00:00,1924.89,1926.96,1922.64,1926.37,6124,5,0
2023-06-26 04:00:00,1926.33,1928.48,1924.1,1925.05,13401,5,0
2023-06-26 08:00:00,1925.03,1933.26,1922.11,1931.72,17767,5,0
2023-06-26 12:00:00,1931.68,1933.3,1929.27,1931.49,15150,5,0
2023-06-26 16:00:00,1931.49,1931.62,1921.45,1923.72,27474,5,0
2023-06-26 20:00:00,1923.69,1925.23,1922.34,1922.99,10735,5,0
2023-06-27 00:00:00,1923.18,1924.66,1920.96,1922.66,4319,10,0
2023-06-27 04:00:00,1922.69,1930.35,1922.56,1928.44,13951,7,0
2023-06-27 08:00:00,1928.44,1929.71,1924.13,1925.53,16924,5,0
2023-06-27 12:00:00,1925.5,1930.38,1919.64,1926.21,16763,5,0
2023-06-27 16:00:00,1926.15,1930.63,1911.49,1914.55,34401,5,0
2023-06-27 20:00:00,1914.55,1915.82,1910.95,1913.52,12688,5,0
2023-06-28 00:00:00,1914.02,1917.16,1913.98,1916.16,4186,5,0
2023-06-28 04:00:00,1916.16,1916.78,1913.37,1915.19,11673,6,0
2023-06-28 08:00:00,1915.19,1916.76,1908.19,1909.91,17115,5,0
2023-06-28 12:00:00,1909.88,1911.91,1905.55,1906.9,17526,5,0
2023-06-28 16:00:00,1906.9,1913.27,1902.79,1912.2,35464,5,0
2023-06-28 20:00:00,1912.23,1913.35,1906.71,1907.29,10847,5,0
2023-06-29 00:00:00,1907.62,1910.67,1907.27,1909.93,4608,8,0
2023-06-29 04:00:00,1909.93,1912.76,1902.74,1905.25,14205,5,0
2023-06-29 08:00:00,1905.28,1908.06,1902.47,1906.1,18770,5,0
2023-06-29 12:00:00,1906.15,1912.1,1895.45,1896.09,20130,5,0
2023-06-29 16:00:00,1896.1,1913.03,1892.94,1910.21,37880,5,0
2023-06-29 20:00:00,1910.17,1910.75,1906.19,1908.12,11356,5,0
2023-06-30 00:00:00,1908.44,1909.17,1906.99,1908.66,4815,7,0
2023-06-30 04:00:00,1908.7,1909.67,1906.79,1908.14,11941,6,0
2023-06-30 08:00:00,1908.2,1909.89,1900.5,1901.82,17432,5,0
2023-06-30 12:00:00,1902.11,1913.74,1901.46,1910.97,20492,5,0
2023-06-30 16:00:00,1910.92,1920.5,1909.72,1920.02,36500,5,0
2023-06-30 20:00:00,1920.02,1922.76,1917.8,1919.13,13851,5,0
2023-07-03 00:00:00,1918.63,1919.53,1916.72,1917.06,4871,5,0
2023-07-03 04:00:00,1917.05,1920.16,1914.58,1920.05,12567,5,0
2023-07-03 08:00:00,1920.05,1920.53,1910.0,1912.06,17592,5,0
2023-07-03 12:00:00,1912.05,1922.03,1911.6,1921.9,15664,5,0
2023-07-03 16:00:00,1921.91,1930.93,1919.44,1922.02,31862,5,0
2023-07-03 20:00:00,1922.11,1922.11,1920.56,1921.42,4561,6,0
2023-07-04 00:00:00,1921.23,1922.0,1919.86,1921.13,3381,6,0
2023-07-04 04:00:00,1921.14,1924.43,1919.98,1924.19,10675,5,0
2023-07-04 08:00:00,1924.16,1928.75,1923.22,1928.49,13189,6,0
2023-07-04 12:00:00,1928.5,1930.66,1926.18,1926.73,12146,5,0
2023-07-04 16:00:00,1926.73,1929.5,1924.01,1924.13,10471,6,0
2023-07-04 20:00:00,1924.13,1925.91,1923.9,1925.61,1457,12,0
2023-07-05 00:00:00,1925.35,1927.09,1924.55,1926.68,4565,5,0
2023-07-05 04:00:00,1926.68,1926.78,1923.12,1925.5,10281,6,0
2023-07-05 08:00:00,1925.5,1928.06,1920.81,1926.9,16744,5,0
2023-07-05 12:00:00,1926.9,1930.06,1925.08,1929.29,16478,5,0
2023-07-05 16:00:00,1929.29,1935.02,1919.04,1921.52,34766,5,0
2023-07-05 20:00:00,1921.53,1921.53,1914.77,1915.08,14722,5,0
2023-07-06 00:00:00,1915.28,1917.87,1915.28,1917.29,4178,5,0
2023-07-06 04:00:00,1917.3,1919.67,1916.36,1917.84,11852,5,0
2023-07-06 08:00:00,1917.84,1921.48,1916.22,1918.02,15342,5,0
2023-07-06 12:00:00,1918.02,1927.59,1902.61,1906.25,27216,5,0
2023-07-06 16:00:00,1906.31,1914.97,1902.71,1909.81,42271,5,0
2023-07-06 20:00:00,1909.81,1911.9,1908.87,1910.8,8633,5,0
2023-07-07 00:00:00,1910.68,1912.37,1909.52,1910.57,4160,7,0
2023-07-07 04:00:00,1910.57,1912.27,1909.84,1912.07,9330,7,0
2023-07-07 08:00:00,1912.07,1916.46,1911.87,1915.53,15864,5,0
2023-07-07 12:00:00,1915.57,1928.28,1914.23,1918.82,23937,5,0
2023-07-07 16:00:00,1918.79,1934.9,1915.47,1926.85,40943,5,0
2023-07-07 20:00:00,1926.85,1928.02,1924.27,1925.1,11230,5,0
2023-07-10 00:00:00,1924.58,1928.13,1922.81,1924.2,6499,5,0
2023-07-10 04:00:00,1924.22,1926.85,1920.97,1921.19,12865,6,0
2023-07-10 08:00:00,1921.19,1925.66,1919.32,1925.13,15689,5,0
2023-07-10 12:00:00,1925.13,1926.19,1912.62,1913.96,18361,5,0
2023-07-10 16:00:00,1914.0,1925.95,1913.96,1925.54,28366,5,0
2023-07-10 20:00:00,1925.57,1926.81,1924.84,1925.17,10534,5,0
2023-07-11 00:00:00,1925.33,1927.13,1924.34,1926.31,3614,6,0
2023-07-11 04:00:00,1926.31,1929.42,1924.86,1929.39,14357,5,0
2023-07-11 08:00:00,1929.39,1938.37,1928.1,1936.64,22082,5,0
2023-07-11 12:00:00,1936.71,1938.41,1929.44,1932.02,20407,5,0
2023-07-11 16:00:00,1932.02,1935.37,1929.3,1932.37,28433,5,0
2023-07-11 20:00:00,1932.37,1932.57,1930.47,1932.08,8151,5,0
2023-07-12 00:00:00,1932.27,1936.2,1932.16,1935.67,5094,5,0
2023-07-12 04:00:00,1935.69,1940.95,1935.6,1938.87,13267,5,0
2023-07-12 08:00:00,1938.87,1940.21,1933.7,1934.79,16035,5,0
2023-07-12 12:00:00,1934.8,1950.03,1932.77,1943.19,23602,0,0
2023-07-12 16:00:00,1943.16,1959.43,1940.92,1959.16,42858,5,0
2023-07-12 20:00:00,1959.19,1959.65,1955.7,1957.32,13066,5,0
2023-07-13 00:00:00,1957.06,1958.86,1956.48,1957.0,5074,5,0
2023-07-13 04:00:00,1957.01,1962.28,1956.36,1957.22,15422,5,0
2023-07-13 08:00:00,1957.22,1963.34,1955.23,1960.89,20733,5,0
2023-07-13 12:00:00,1960.89,1963.47,1952.39,1957.6,22831,5,0
2023-07-13 16:00:00,1957.6,1961.87,1954.68,1958.81,36946,5,0
2023-07-13 20:00:00,1958.81,1960.82,1957.58,1960.35,12219,5,0
2023-07-14 00:00:00,1960.28,1961.81,1958.3,1959.33,5856,5,0
2023-07-14 04:00:00,1959.3,1963.71,1958.43,1960.35,15631,5,0
2023-07-14 08:00:00,1960.35,1961.26,1954.3,1956.11,20229,5,0
2023-07-14 12:00:00,1956.07,1962.73,1955.13,1957.49,18577,5,0
2023-07-14 16:00:00,1957.45,1961.98,1950.9,1958.94,39901,5,0
2023-07-14 20:00:00,1958.97,1961.02,1954.32,1955.32,11405,5,0
2023-07-17 00:00:00,1954.68,1955.72,1951.32,1954.58,5584,7,0
2023-07-17 04:00:00,1954.58,1955.9,1950.93,1953.58,11486,5,0
2023-07-17 08:00:00,1953.58,1957.44,1950.58,1955.74,17347,5,0
2023-07-17 12:00:00,1955.84,1959.8,1948.09,1948.6,20581,5,0
2023-07-17 16:00:00,1948.66,1955.6,1945.74,1954.55,28195,5,0
2023-07-17 20:00:00,1954.6,1956.35,1952.42,1954.79,8149,5,0
2023-07-18 00:00:00,1954.54,1956.78,1954.5,1955.36,3928,6,0
2023-07-18 04:00:00,1955.38,1961.01,1955.07,1960.0,14284,5,0
2023-07-18 08:00:00,1960.0,1964.08,1957.76,1961.66,19677,5,0
2023-07-18 12:00:00,1961.66,1972.05,1960.69,1968.68,26751,5,0
2023-07-18 16:00:00,1968.67,1984.35,1963.71,1977.86,43501,5,0
2023-07-18 20:00:00,1977.87,1978.91,1974.95,1978.73,14406,5,0
2023-07-19 00:00:00,1978.71,1979.1,1976.57,1978.42,6160,5,0
2023-07-19 04:00:00,1978.42,1978.48,1974.04,1974.76,15923,5,0
2023-07-19 08:00:00,1974.76,1980.85,1972.97,1977.48,23494,5,0
2023-07-19 12:00:00,1977.48,1979.54,1971.56,1977.51,24687,5,0
2023-07-19 16:00:00,1977.51,1979.83,1969.72,1977.48,35741,5,0
2023-07-19 20:00:00,1977.48,1978.88,1976.17,1976.84,10522,5,0
2023-07-20 00:00:00,1975.79,1979.25,1975.47,1979.01,5607,5,0
2023-07-20 04:00:00,1978.99,1987.41,1978.92,1984.61,19036,5,0
2023-07-20 08:00:00,1984.61,1984.72,1977.82,1981.56,23404,5,0
2023-07-20 12:00:00,1981.54,1983.21,1972.37,1973.94,22996,5,0
2023-07-20 16:00:00,1973.95,1980.1,1965.31,1967.91,42515,5,0
2023-07-20 20:00:00,1967.91,1971.48,1967.91,1969.35,12414,5,0
2023-07-21 00:00:00,1970.19,1973.35,1970.01,1972.89,5607,5,0
2023-07-21 04:00:00,1972.9,1973.72,1969.04,1969.9,15385,6,0
2023-07-21 08:00:00,1969.91,1972.17,1961.16,1961.44,23624,5,0
2023-07-21 12:00:00,1961.44,1968.07,1961.05,1963.06,22707,5,0
2023-07-21 16:00:00,1963.07,1965.35,1956.78,1963.52,37155,5,0
2023-07-21 20:00:00,1963.52,1964.83,1961.44,1961.87,9913,5,0
2023-07-24 00:00:00,1962.41,1962.86,1959.88,1961.72,5444,5,0
