time,open,high,low,close,tick_volume,spread,real_volume
2023-07-24 04:00:00,1961.72,1962.61,1958.98,1960.58,14672,5,0
2023-07-24 08:00:00,1960.58,1965.65,1957.85,1959.59,22099,5,0
2023-07-24 12:00:00,1959.62,1967.81,1959.41,1967.37,19116,5,0
2023-07-24 16:00:00,1967.4,1967.49,1957.07,1959.85,38941,5,0
2023-07-24 20:00:00,1959.85,1960.67,1953.42,1954.75,12968,5,0
2023-07-25 00:00:00,1955.23,1955.63,1953.17,1955.24,4328,5,0
2023-07-25 04:00:00,1955.3,1963.52,1955.3,1960.55,16243,5,0
2023-07-25 08:00:00,1960.55,1964.14,1959.34,1962.87,21040,5,0
2023-07-25 12:00:00,1962.87,1963.68,1953.09,1959.34,18914,5,0
2023-07-25 16:00:00,1959.35,1965.7,1951.34,1962.37,25122,5,0
2023-07-25 20:00:00,1962.37,1965.2,1961.24,1964.83,11154,5,0
2023-07-26 00:00:00,1965.06,1966.24,1963.91,1964.91,3819,5,0
2023-07-26 04:00:00,1964.88,1965.58,1961.97,1963.03,11718,5,0
2023-07-26 08:00:00,1963.03,1972.46,1962.34,1972.04,18257,5,0
2023-07-26 12:00:00,1972.23,1974.15,1969.58,1972.24,17489,5,0
2023-07-26 16:00:00,1972.17,1975.02,1963.91,1970.31,32571,5,0
2023-07-26 20:00:00,1970.28,1978.32,1965.1,1972.08,29796,5,0
2023-07-27 00:00:00,1971.23,1974.72,1970.75,1972.36,4670,5,0
2023-07-27 04:00:00,1972.16,1982.12,1972.16,1976.62,13593,5,0
2023-07-27 08:00:00,1976.62,1982.15,1973.98,1975.86,19979,5,0
2023-07-27 12:00:00,1975.86,1979.08,1957.88,1960.14,23931,5,0
2023-07-27 16:00:00,1960.16,1960.37,1942.54,1944.21,38677,5,0
2023-07-27 20:00:00,1944.27,1949.66,1943.38,1945.49,18582,5,0
2023-07-28 00:00:00,1946.42,1948.04,1945.43,1946.9,6901,5,0
2023-07-28 04:00:00,1946.9,1956.73,1946.56,1951.79,24740,5,0
2023-07-28 08:00:00,1951.79,1953.48,1947.79,1949.46,24117,5,0
2023-07-28 12:00:00,1949.45,1961.16,1948.31,1955.57,22238,5,0
2023-07-28 16:00:00,1955.54,1963.49,1952.23,1961.06,29195,5,0
2023-07-28 20:00:00,1961.06,1962.38,1957.45,1959.0,8480,5,0
2023-07-31 00:00:00,1958.87,1960.46,1956.32,1958.15,5422,5,0
2023-07-31 04:00:00,1958.19,1958.53,1953.38,1954.42,15327,5,0
2023-07-31 08:00:00,1954.42,1957.07,1950.68,1953.52,15718,5,0
2023-07-31 12:00:00,1953.5,1966.98,1953.28,1965.47,17964,5,0
2023-07-31 16:00:00,1965.47,1972.35,1962.76,1970.93,26207,5,0
2023-07-31 20:00:00,1970.94,1971.99,1964.23,1965.37,10256,5,0
2023-08-01 00:00:00,1965.64,1965.96,1962.95,1963.38,4056,6,0
2023-08-01 04:00:00,1963.35,1963.93,1958.86,1959.64,12575,5,0
2023-08-01 08:00:00,1959.59,1960.17,1954.4,1955.81,16326,5,0
2023-08-01 12:00:00,1955.8,1957.71,1945.93,1946.8,19123,5,0
2023-08-01 16:00:00,1946.9,1953.66,1941.41,1943.12,32955,5,0
2023-08-01 20:00:00,1943.12,1945.56,1941.21,1944.04,8277,5,0
2023-08-02 00:00:00,1949.5,1952.85,1948.36,1949.25,8877,5,0
2023-08-02 04:00:00,1949.23,1949.83,1945.24,1946.32,11972,5,0
2023-08-02 08:00:00,1946.32,1951.87,1946.31,1949.8,17573,5,0
2023-08-02 12:00:00,1949.8,1954.75,1943.67,1945.61,21835,5,0
2023-08-02 16:00:00,1945.54,1947.62,1933.0,1935.63,34664,5,0
2023-08-02 20:00:00,1935.64,1939.09,1934.38,1934.75,8221,5,0
2023-08-03 00:00:00,1935.04,1936.97,1934.37,1935.47,3683,5,0
2023-08-03 04:00:00,1935.47,1938.83,1933.86,1934.02,9947,7,0
2023-08-03 08:00:00,1934.02,1938.38,1930.9,1937.75,19469,5,0
2023-08-03 12:00:00,1937.75,1938.37,1929.48,1932.88,23955,5,0
2023-08-03 16:00:00,1932.78,1938.7,1930.28,1935.63,34800,5,0
2023-08-03 20:00:00,1935.64,1935.83,1932.32,1934.03,8784,5,0
2023-08-04 00:00:00,1934.24,1936.99,1934.18,1936.66,4712,5,0
2023-08-04 04:00:00,1936.66,1937.97,1933.17,1934.5,13671,5,0
2023-08-04 08:00:00,1934.5,1937.4,1932.03,1932.38,14878,5,0
2023-08-04 12:00:00,1932.38,1942.85,1924.83,1939.0,23114,5,0
2023-08-04 16:00:00,1938.93,1946.85,1937.53,1941.72,35982,5,0
2023-08-04 20:00:00,1941.72,1943.25,1939.54,1942.7,9011,5,0
2023-08-07 00:00:00,1942.16,1946.7,1942.09,1944.25,5774,5,0
2023-08-07 04:00:00,1944.26,1944.26,1937.41,1938.79,11475,6,0
2023-08-07 08:00:00,1938.77,1938.91,1934.45,1936.15,13451,5,0
2023-08-07 12:00:00,1936.16,1938.19,1933.33,1938.01,14426,5,0
2023-08-07 16:00:00,1938.03,1941.65,1931.42,1934.4,24136,5,0
2023-08-07 20:00:00,1934.36,1937.6,1934.09,1936.42,7695,5,0
2023-08-08 00:00:00,1936.46,1938.03,1935.1,1935.67,4792,5,0
2023-08-08 04:00:00,1935.67,1935.7,1931.08,1934.33,12213,5,0
2023-08-08 08:00:00,1934.33,1935.11,1930.16,1935.04,15725,5,0
2023-08-08 12:00:00,1935.04,1935.63,1923.76,1925.37,21715,5,0
2023-08-08 16:00:00,1925.27,1931.98,1922.72,1925.31,27351,5,0
2023-08-08 20:00:00,1925.38,1926.59,1923.57,1925.02,9477,5,0
2023-08-09 00:00:00,1925.01,1926.51,1924.52,1925.01,2483,8,0
2023-08-09 04:00:00,1925.01,1931.01,1924.17,1930.3,11187,5,0
2023-08-09 08:00:00,1930.33,1932.31,1927.4,1927.99,13745,5,0
2023-08-09 12:00:00,1927.95,1928.33,1922.1,1924.84,16303,5,0
2023-08-09 16:00:00,1924.84,1927.53,1915.54,1916.29,32931,5,0
2023-08-09 20:00:00,1916.29,1917.95,1913.98,1914.63,10673,5,0
2023-08-10 00:00:00,1914.82,1917.36,1914.66,1916.95,3636,5,0
2023-08-10 04:00:00,1916.95,1919.1,1915.32,1916.69,10179,5,0
2023-08-10 08:00:00,1916.69,1921.22,1915.49,1919.36,13984,5,0
2023-08-10 12:00:00,1919.36,1930.16,1919.15,1926.24,21281,5,0
2023-08-10 16:00:00,1926.19,1927.14,1912.84,1920.54,40894,5,0
2023-08-10 20:00:00,1920.54,1920.97,1912.1,1912.19,17901,5,0
2023-08-11 00:00:00,1912.56,1915.07,1910.76,1914.63,3560,5,0
2023-08-11 04:00:00,1914.58,1915.94,1912.55,1913.43,9151,5,0
2023-08-11 08:00:00,1913.43,1919.35,1912.71,1918.95,13885,5,0
2023-08-11 12:00:00,1918.97,1920.87,1913.12,1916.02,18294,5,0
2023-08-11 16:00:00,1916.06,1920.68,1912.91,1914.3,33282,5,0
2023-08-11 20:00:00,1914.28,1915.48,1912.15,1913.83,10119,5,0
2023-08-14 00:00:00,1913.48,1915.12,1910.64,1910.94,5074,9,0
2023-08-14 04:00:00,1910.94,1913.6,1910.09,1912.36,12367,6,0
2023-08-14 08:00:00,1912.37,1916.18,1910.58,1914.23,15519,5,0
2023-08-14 12:00:00,1914.21,1914.93,1905.92,1910.31,16964,5,0
2023-08-14 16:00:00,1910.33,1913.16,1902.66,1911.87,31359,5,0
2023-08-14 20:00:00,1911.84,1913.07,1906.97,1907.32,9814,5,0
2023-08-15 00:00:00,1907.33,1908.01,1904.93,1907.11,3520,5,0
2023-08-15 04:00:00,1907.09,1908.14,1903.67,1906.52,13265,5,0
2023-08-15 08:00:00,1906.52,1907.44,1903.12,1904.2,18719,5,0
2023-08-15 12:00:00,1904.19,1905.84,1896.35,1903.39,23051,5,0
2023-08-15 16:00:00,1903.46,1911.61,1900.03,1903.61,39991,5,0
2023-08-15 20:00:00,1903.62,1905.49,1901.28,1901.76,14634,5,0
2023-08-16 00:00:00,1901.7,1902.52,1900.22,1902.19,3812,5,0
2023-08-16 04:00:00,1902.19,1905.27,1900.46,1903.91,11822,5,0
2023-08-16 08:00:00,1903.92,1906.49,1902.77,1905.36,14001,5,0
2023-08-16 12:00:00,1905.39,1907.15,1900.05,1900.72,15224,5,0
2023-08-16 16:00:00,1900.72,1906.46,1898.21,1899.43,29192,5,0
2023-08-16 20:00:00,1899.45,1899.65,1891.72,1891.79,18539,5,0
2023-08-17 00:00:00,1892.14,1894.9,1891.02,1892.74,5487,5,0
2023-08-17 04:00:00,1892.81,1893.91,1889.58,1893.73,10824,5,0
2023-08-17 08:00:00,1893.73,1897.57,1892.04,1893.94,12725,5,0
2023-08-17 12:00:00,1893.93,1902.44,1893.6,1899.5,20411,5,0
2023-08-17 16:00:00,1899.5,1903.4,1887.78,1888.37,28345,5,0
2023-08-17 20:00:00,1888.37,1890.11,1884.99,1889.25,11287,5,0
2023-08-18 00:00:00,1889.44,1893.85,1888.97,1893.27,3945,5,0
2023-08-18 04:00:00,1893.31,1895.11,1891.13,1892.14,11923,5,0
2023-08-18 08:00:00,1892.16,1894.09,1891.37,1892.0,16109,5,0
2023-08-18 12:00:00,1892.0,1895.53,1888.65,1890.21,15451,5,0
2023-08-18 16:00:00,1890.24,1896.84,1888.64,1889.55,30001,5,0
2023-08-18 20:00:00,1889.52,1890.36,1886.73,1889.6,11314,5,0
2023-08-21 00:00:00,1889.59,1891.11,1888.8,1889.91,4019,5,0
2023-08-21 04:00:00,1889.91,1893.72,1884.75,1892.45,14943,5,0
2023-08-21 08:00:00,1892.45,1894.08,1887.34,1888.65,16111,5,0
2023-08-21 12:00:00,1888.66,1897.61,1886.76,1897.16,21405,5,0
2023-08-21 16:00:00,1897.15,1898.79,1885.25,1892.56,30991,5,0
2023-08-21 20:00:00,1892.64,1895.36,1892.52,1894.64,11319,5,0
2023-08-22 00:00:00,1894.68,1895.98,1893.63,1895.48,2926,6,0
2023-08-22 04:00:00,1895.47,1897.28,1893.81,1893.93,12167,5,0
2023-08-22 08:00:00,1893.92,1902.32,1893.89,1899.94,16159,5,0
2023-08-22 12:00:00,1900.0,1904.44,1896.27,1897.38,19005,5,0
2023-08-22 16:00:00,1897.37,1899.13,1889.13,1897.34,30064,5,0
2023-08-22 20:00:00,1897.34,1898.39,1896.38,1897.28,8301,5,0
2023-08-23 00:00:00,1897.4,1900.3,1897.34,1898.96,2348,5,0
2023-08-23 04:00:00,1898.96,1903.34,1898.76,1903.27,10679,5,0
2023-08-23 08:00:00,1903.31,1905.44,1901.71,1903.74,17657,5,0
2023-08-23 12:00:00,1903.74,1908.59,1901.25,1903.74,18010,5,0
2023-08-23 16:00:00,1903.73,1920.35,1902.97,1919.79,36625,5,0
2023-08-23 20:00:00,1919.78,1919.88,1914.41,1915.36,12504,5,0
2023-08-24 00:00:00,1915.29,1919.28,1915.23,1918.59,3556,5,0
2023-08-24 04:00:00,1918.59,1922.32,1917.53,1921.04,11658,5,0
2023-08-24 08:00:00,1921.08,1922.88,1919.48,1920.29,14719,5,0
2023-08-24 12:00:00,1920.29,1920.97,1911.77,1915.1,17476,5,0
2023-08-24 16:00:00,1915.1,1923.31,1911.94,1918.33,31753,5,0
2023-08-24 20:00:00,1918.32,1919.63,1916.24,1916.7,11177,5,0
2023-08-25 00:00:00,1917.21,1917.23,1915.15,1915.47,2852,5,0
2023-08-25 04:00:00,1915.45,1917.52,1913.15,1913.72,10282,5,0
2023-08-25 08:00:00,1913.72,1916.11,1912.78,1915.38,12932,5,0
2023-08-25 12:00:00,1915.34,1920.26,1915.16,1917.19,13545,5,0
2023-08-25 16:00:00,1917.25,1922.34,1903.77,1910.02,43753,5,0
2023-08-25 20:00:00,1910.04,1914.9,1909.91,1913.94,14048,5,0
2023-08-28 00:00:00,1915.49,1916.62,1914.29,1915.71,4316,5,0
2023-08-28 04:00:00,1915.68,1917.38,1914.7,1915.56,11531,5,0
2023-08-28 08:00:00,1915.56,1917.74,1913.45,1914.63,10214,5,0
2023-08-28 12:00:00,1914.62,1917.33,1913.35,1917.07,11525,5,0
2023-08-28 16:00:00,1917.07,1926.03,1912.75,1920.68,26007,5,0
2023-08-28 20:00:00,1920.68,1920.81,1916.87,1920.1,10254,5,0
2023-08-29 00:00:00,1920.26,1922.04,1920.09,1921.62,2164,5,0
2023-08-29 04:00:00,1921.62,1925.8,1921.31,1923.91,9277,5,0
2023-08-29 08:00:00,1923.91,1925.57,1921.59,1922.85,10906,5,0
2023-08-29 12:00:00,1922.83,1924.44,1914.4,1917.03,17335,5,0
2023-08-29 16:00:00,1917.03,1937.68,1916.73,1936.26,38113,5,0
2023-08-29 20:00:00,1936.26,1938.14,1935.14,1937.34,11664,5,0
2023-08-30 00:00:00,1937.23,1937.71,1935.9,1936.74,3488,5,0
2023-08-30 04:00:00,1936.76,1937.48,1935.35,1936.09,11530,5,0
2023-08-30 08:00:00,1936.11,1936.92,1934.93,1936.57,15067,5,0
2023-08-30 12:00:00,1936.58,1945.74,1935.96,1945.14,21570,5,0
2023-08-30 16:00:00,1945.06,1949.01,1942.85,1944.87,35015,5,0
2023-08-30 20:00:00,1944.88,1945.67,1942.08,1942.23,9921,5,0
2023-08-31 00:00:00,1942.98,1945.49,1942.94,1945.31,4205,5,0
2023-08-31 04:00:00,1945.31,1947.71,1944.68,1945.76,9676,5,0
2023-08-31 08:00:00,1945.75,1946.3,1943.2,1944.38,14346,5,0
2023-08-31 12:00:00,1944.4,1947.86,1943.0,1945.81,19076,5,0
2023-08-31 16:00:00,1945.83,1946.42,1939.08,1941.7,32768,5,0
2023-08-31 20:00:00,1941.7,1942.1,1939.08,1940.01,9305,5,0
2023-09-01 00:00:00,1940.05,1940.31,1938.64,1939.3,2874,5,0
2023-09-01 04:00:00,1939.3,1944.03,1938.21,1939.98,11136,5,0
2023-09-01 08:00:00,1939.98,1943.75,1938.42,1942.95,12630,5,0
2023-09-01 12:00:00,1942.95,1952.9,1942.87,1949.88,20313,5,0
2023-09-01 16:00:00,1949.89,1951.45,1934.49,1938.11,45523,5,0
2023-09-01 20:00:00,1938.13,1941.55,1937.32,1939.85,9452,5,0
2023-09-04 00:00:00,1940.39,1941.67,1939.38,1940.89,3103,5,0
2023-09-04 04:00:00,1940.89,1946.07,1940.44,1945.07,10620,5,0
2023-09-04 08:00:00,1945.07,1946.26,1942.66,1943.83,12741,5,0
2023-09-04 12:00:00,1943.84,1944.2,1939.83,1939.96,9714,5,0
2023-09-04 16:00:00,1939.96,1940.19,1936.77,1938.28,12430,5,0
2023-09-04 20:00:00,1938.28,1938.78,1937.87,1938.36,717,9,0
2023-09-05 00:00:00,1938.64,1938.8,1936.95,1937.82,2457,5,0
2023-09-05 04:00:00,1937.82,1938.9,1934.93,1938.52,9920,5,0
2023-09-05 08:00:00,1938.52,1938.93,1932.2,1933.41,16468,5,0
2023-09-05 12:00:00,1933.41,1934.71,1927.93,1933.76,20597,5,0
2023-09-05 16:00:00,1933.76,1934.23,1925.33,1927.25,35923,5,0
2023-09-05 20:00:00,1927.26,1927.48,1925.39,1925.95,9624,5,0
2023-09-06 00:00:00,1926.16,1926.94,1924.47,1924.72,2910,5,0
2023-09-06 04:00:00,1924.7,1927.34,1924.21,1927.19,8926,5,0
2023-09-06 08:00:00,1927.22,1928.48,1922.52,1924.71,15964,5,0
2023-09-06 12:00:00,1924.7,1927.69,1922.81,1923.18,15382,5,0
2023-09-06 16:00:00,1923.17,1929.13,1915.26,1919.99,37820,5,0
2023-09-06 20:00:00,1919.96,1920.65,1915.96,1916.38,9090,5,0
2023-09-07 00:00:00,1917.66,1918.13,1916.3,1916.79,2590,5,0
2023-09-07 04:00:00,1916.79,1920.67,1916.6,1918.95,9541,5,0
2023-09-07 08:00:00,1918.95,1919.76,1917.09,1918.82,14301,5,0
2023-09-07 12:00:00,1918.84,1923.59,1916.26,1923.24,17277,5,0
2023-09-07 16:00:00,1923.26,1923.47,1917.23,1918.03,26289,5,0
2023-09-07 20:00:00,1918.02,1920.7,1917.47,1919.58,8850,5,0
2023-09-08 00:00:00,1919.67,1924.5,1919.38,1923.69,4193,5,0
2023-09-08 04:00:00,1923.64,1927.19,1922.84,1924.51,10402,5,0
2023-09-08 08:00:00,1924.51,1927.26,1923.39,1924.67,13105,5,0
2023-09-08 12:00:00,1924.68,1926.03,1920.34,1920.4,14422,5,0
2023-09-08 16:00:00,1920.42,1929.7,1917.31,1919.66,27922,5,0
2023-09-08 20:00:00,1919.68,1920.66,1918.09,1918.98,6527,5,0
2023-09-11 00:00:00,1920.48,1920.55,1916.53,1919.98,5516,5,0
2023-09-11 04:00:00,1919.92,1926.72,1919.07,1926.49,15138,6,0
2023-09-11 08:00:00,1926.39,1930.7,1925.36,1927.68,17371,5,0
2023-09-11 12:00:00,1927.66,1927.99,1924.18,1927.24,15760,5,0
2023-09-11 16:00:00,1927.18,1930.09,1921.35,1923.39,26145,5,0
2023-09-11 20:00:00,1923.39,1924.3,1921.44,1922.28,7813,5,0
2023-09-12 00:00:00,1922.64,1923.4,1921.18,1921.55,3000,5,0
2023-09-12 04:00:00,1921.55,1924.5,1920.25,1922.24,10122,5,0
2023-09-12 08:00:00,1922.24,1922.33,1918.41,1919.72,12772,5,0
2023-09-12 12:00:00,1919.72,1920.02,1908.5,1909.71,18043,5,0
2023-09-12 16:00:00,1909.66,1915.04,1907.56,1912.34,25425,5,0
2023-09-12 20:00:00,1912.37,1913.61,1911.75,1913.28,7710,5,0
2023-09-13 00:00:00,1913.15,1913.75,1912.42,1912.54,2941,5,0
2023-09-13 04:00:00,1912.54,1913.81,1908.17,1911.59,10490,5,0
2023-09-13 08:00:00,1911.59,1912.6,1908.24,1912.17,14062,5,0
2023-09-13 12:00:00,1912.15,1914.44,1905.48,1912.28,20884,5,0
2023-09-13 16:00:00,1912.26,1915.71,1908.86,1909.38,32525,5,0
2023-09-13 20:00:00,1909.38,1911.16,1908.09,1908.1,9514,5,0
2023-09-14 00:00:00,1908.78,1912.76,1907.47,1912.59,3805,6,0
2023-09-14 04:00:00,1912.54,1912.86,1908.8,1909.39,14405,5,0
2023-09-14 08:00:00,1909.39,1911.06,1905.15,1907.28,15848,5,0
2023-09-14 12:00:00,1907.28,1910.28,1901.14,1904.43,23847,5,0
2023-09-14 16:00:00,1904.41,1912.1,1900.94,1910.25,41280,5,0
2023-09-14 20:00:00,1910.23,1911.42,1908.08,1910.52,10030,5,0
2023-09-15 00:00:00,1910.91,1911.5,1909.72,1911.19,3775,5,0
2023-09-15 04:00:00,1911.19,1916.8,1910.4,1916.18,16785,5,0
2023-09-15 08:00:00,1916.17,1919.58,1914.88,1917.99,22505,5,0
2023-09-15 12:00:00,1917.99,1920.55,1916.05,1917.09,17056,5,0
2023-09-15 16:00:00,1917.11,1930.39,1916.89,1925.33,34872,5,0
2023-09-15 20:00:00,1925.33,1925.94,1922.34,1923.52,10035,5,0
2023-09-18 00:00:00,1923.52,1924.6,1922.51,1924.54,3444,5,0
2023-09-18 04:00:00,1924.6,1929.43,1923.31,1928.2,13302,5,0
2023-09-18 08:00:00,1928.21,1930.59,1925.09,1926.11,16372,5,0
2023-09-18 12:00:00,1926.1,1928.15,1923.52,1923.97,14330,5,0
2023-09-18 16:00:00,1924.03,1931.15,1922.76,1931.03,24056,5,0
2023-09-18 20:00:00,1931.03,1934.19,1930.99,1933.58,9462,5,0
2023-09-19 00:00:00,1933.69,1934.59,1932.64,1932.73,2872,5,0
2023-09-19 04:00:00,1932.73,1933.41,1931.28,1931.28,8845,5,0
2023-09-19 08:00:00,1931.28,1934.99,1929.79,1933.73,13075,5,0
2023-09-19 12:00:00,1933.75,1937.33,1933.59,1935.8,13191,5,0
2023-09-19 16:00:00,1935.79,1936.35,1930.83,1930.87,24394,5,0
2023-09-19 20:00:00,1930.87,1933.02,1929.77,1931.3,7365,5,0
2023-09-20 00:00:00,1932.02,1932.5,1930.27,1930.69,2833,5,0
2023-09-20 04:00:00,1930.7,1931.4,1928.5,1929.76,7450,5,0
2023-09-20 08:00:00,1929.76,1932.3,1927.91,1929.11,13450,5,0
2023-09-20 12:00:00,1929.11,1934.07,1929.1,1932.18,12374,5,0
2023-09-20 16:00:00,1932.18,1946.69,1931.88,1946.67,28198,5,0
2023-09-20 20:00:00,1946.69,1947.41,1929.17,1930.33,32161,5,0
2023-09-21 00:00:00,1930.28,1931.43,1924.51,1924.93,6131,5,0
2023-09-21 04:00:00,1924.97,1928.65,1924.16,1927.92,10697,5,0
2023-09-21 08:00:00,1927.92,1930.44,1922.82,1923.04,15571,5,0
2023-09-21 12:00:00,1922.98,1926.08,1914.12,1916.44,23666,5,0
2023-09-21 16:00:00,1916.46,1923.78,1913.9,1919.49,33690,5,0
2023-09-21 20:00:00,1919.48,1921.27,1918.67,1919.98,9364,5,0
2023-09-22 00:00:00,1919.39,1923.6,1919.36,1923.4,3597,5,0
2023-09-22 04:00:00,1923.35,1925.5,1921.99,1924.3,10210,5,0
2023-09-22 08:00:00,1924.3,1928.67,1923.68,1926.69,17936,5,0
2023-09-22 12:00:00,1926.69,1927.62,1924.16,1926.07,16255,5,0
2023-09-22 16:00:00,1926.08,1929.07,1924.85,1925.29,26178,5,0
2023-09-22 20:00:00,1925.29,1926.34,1924.28,1924.52,7192,5,0
2023-09-25 00:00:00,1925.23,1926.5,1923.27,1924.83,3670,5,0
2023-09-25 04:00:00,1924.83,1925.28,1922.64,1923.1,5800,6,0
2023-09-25 08:00:00,1923.1,1927.21,1920.88,1921.7,13849,5,0
2023-09-25 12:00:00,1921.68,1926.82,1921.59,1925.87,14179,5,0
2023-09-25 16:00:00,1925.87,1926.29,1915.12,1916.71,27742,5,0
2023-09-25 20:00:00,1916.71,1917.6,1915.2,1915.76,7722,5,0
2023-09-26 00:00:00,1916.08,1916.75,1914.68,1914.78,3119,5,0
2023-09-26 04:00:00,1914.78,1915.77,1913.07,1914.61,8294,5,0
2023-09-26 08:00:00,1914.61,1915.64,1909.7,1913.8,15001,5,0
2023-09-26 12:00:00,1913.81,1913.88,1905.18,1910.24,15732,5,0
2023-09-26 16:00:00,1910.24,1910.34,1900.75,1901.2,29984,5,0
2023-09-26 20:00:00,1901.2,1902.25,1899.11,1900.55,9954,5,0
2023-09-27 00:00:00,1900.59,1902.45,1899.74,1900.65,3257,5,0
2023-09-27 04:00:00,1900.63,1903.91,1896.54,1897.65,9780,5,0
2023-09-27 08:00:00,1897.64,1899.05,1895.09,1896.62,14355,5,0
2023-09-27 12:00:00,1896.61,1896.68,1889.55,1891.76,16353,5,0
2023-09-27 16:00:00,1891.75,1892.16,1875.43,1875.86,31108,5,0
2023-09-27 20:00:00,1875.86,1878.21,1872.5,1874.98,16464,5,0
2023-09-28 00:00:00,1876.19,1877.9,1875.81,1877.05,4896,5,0
